가����,����,�Ϸù�ȣ,����,�浵
1345,���ε�,���Ĵ��-364,37.515064,127.098404
1346,���ε�,���Ĵ��-365,37.514812,127.098541
1347,���ε�,���Ĵ��-366,37.514511,127.09877
1348,���ε�,���Ĵ��-367,37.51424357,127.098978
1349,���ε�,���Ĵ��-368,37.51398725,127.0991983
1350,���ε�,���Ĵ��-369,37.51374841,127.0993305
1351,���ε�,���Ĵ��-370,37.51352109,127.0995526
1352,���ε�,���Ĵ��-371,37.488411,127.120842
1353,���ε�,���Ĵ��-372,37.51334392,127.0996467
1354,���ε�,���Ĵ��-373,37.51276829,127.100186
1355,���ε�,���Ĵ��-374,37.51245372,127.1004357
1356,���ε�,���Ĵ��-375,37.51219234,127.10064
1357,���ε�,���Ĵ��-376,37.488201,127.121025
1358,���ε�,���Ĵ��-377,37.51197788,127.1007811
1359,���ε�,���Ĵ��-378,37.51173544,127.1009809
1360,���ε�,���Ĵ��-379,37.51149688,127.1011701
1361,���ε�,���Ĵ��-380,37.50989846,127.1025502
1362,���ε�,���Ĵ��-381,37.5107983,127.1017626
1363,���ε�,���Ĵ��-382,37.51054187,127.1019977
1364,���ε�,���Ĵ��-383,37.51031283,127.10218
1365,���ε�,���Ĵ��-384,37.51009894,127.1023739
1366,���ε�,���Ĵ��-385,37.50971134,127.1027271
1367,���ε�,���Ĵ��-386,37.50956569,127.1029033
1368,���ε�,���Ĵ��-387,37.50942005,127.1030502
1369,���ε�,���Ĵ��-388,37.50928606,127.1031824
1370,���ε�,���Ĵ��-389,37.50909418,127.1033202
1371,���ε�,���Ĵ��-390,37.50894965,127.1034495
1372,���ε�,���Ĵ��-391,37.50878359,127.103612
1373,���ε�,���Ĵ��-392,37.50862793,127.103761
1374,���ε�,���Ĵ��-393,37.48804473,127.1211001
1375,���ε�,���Ĵ��-394,37.50847407,127.1038903
1376,���ε�,���Ĵ��-395,37.50830588,127.1040821
1377,���ε�,���Ĵ��-396,37.508106,127.10424
1378,���ε�,���Ĵ��-397,37.50796352,127.1044076
1379,���ε�,���Ĵ��-398,37.507828,127.104523
1380,���ε�,���Ĵ��-399,37.50764174,127.1046622
1381,���ε�,���Ĵ��-400,37.50745,127.104851
1382,���ε�,���Ĵ��-401,37.48787217,127.1212
1383,���ε�,���Ĵ��-402,37.50727471,127.1050001
1384,���ε�,���Ĵ��-403,37.507137,127.105141
1385,���ε�,���Ĵ��-404,37.50690623,127.1053489
1386,���ε�,���Ĵ��-405,37.5067664,127.1054884
1387,���ε�,���Ĵ��-406,37.50660903,127.1056478
1388,���ε�,���Ĵ��-407,37.50646346,127.1057528
1389,���ε�,���Ĵ��-408,37.50631781,127.1058997
1390,���ε�,���Ĵ��-409,37.48769436,127.1212745
1391,���ε�,���Ĵ��-410,37.506126,127.106071
1392,���ε�,���Ĵ��-411,37.50594495,127.1062449
1393,���ε�,���Ĵ��-412,37.50574104,127.1064579
1394,���ε�,���Ĵ��-413,37.48752828,127.1213699
1395,���ε�,���Ĵ��-414,37.50541478,127.1066782
1396,���ε�,���Ĵ��-415,37.50479058,127.1072553
1397,���ε�,���Ĵ��-416,37.50459008,127.1074316
1398,���ε�,���Ĵ��-417,37.50445486,127.1075903
1399,���ε�,���Ĵ��-418,37.50427768,127.107749
1400,���ε�,���Ĵ��-419,37.50408499,127.107923
1401,���ε�,���Ĵ��-420,37.50386,127.108109
1402,���ε�,���Ĵ��-421,37.5036855,127.1082545
1403,���ε�,���Ĵ��-422,37.50347761,127.1084591
1404,���ε�,���Ĵ��-423,37.50325039,127.1086501
1405,���ε�,���Ĵ��-424,37.5030625,127.1088263
1406,���ε�,���Ĵ��-425,37.48731718,127.1214704
1407,���ε�,���Ĵ��-426,37.48714461,127.1215644
1408,���ε�,��õ��-001,37.51607124,127.0985447
1409,���ε�,��õ��-002,37.51618774,127.0988898
1410,���ε�,��õ��-003,37.51635667,127.0993158
1411,���ε�,��õ��-004,37.51640977,127.0995692
1412,���ε�,��õ��-005,37.51658385,127.0999327
1413,���ε�,��õ��-006,37.51679355,127.1004761
1414,���ε�,��õ��-007,37.51691588,127.1008287
1415,���ε�,��õ��-008,37.51702073,127.1011444
1416,���ε�,��õ��-009,37.51716636,127.1014749
1417,���ε�,��õ��-010,37.5173149,127.1018118
1418,���ε�,��õ��-011,37.51744305,127.1021497
1419,���ε�,��õ��-012,37.51751586,127.1024655
1420,���ε�,��õ��-013,37.5176877,127.1029502
1421,���ε�,��õ��-014,37.51790032,127.103321
1422,���ε�,��õ��-015,37.51802264,127.1036442
1423,���ε�,��õ��-016,37.518124,127.103928
1424,���ε�,��õ��-017,37.51822274,127.1042216
1425,���ε�,��õ��-018,37.5182935,127.1044465
1426,���ε�,��õ��-019,37.51840418,127.1047072
1427,���ε�,��õ��-020,37.51858184,127.1051901
1428,���ε�,��õ��-021,37.51870417,127.1056454
1429,���ε�,��õ��-022,37.51876233,127.1060174
1430,���ε�,��õ��-023,37.51882298,127.1064115
1431,���ε�,��õ��-024,37.51889062,127.1068379
1432,���ε�,��õ��-025,37.51894349,127.1072261
1433,���ε�,��õ��-026,37.51899325,127.1075516
1434,���ε�,��õ��-027,37.519058,127.107925
1435,���ε�,��õ��-028,37.51907405,127.1082379
1436,���ε�,��õ��-029,37.51916508,127.1084015
1437,���ε�,��õ��-030,37.51922572,127.1087975
1438,���ε�,��õ��-031,37.51928375,127.1091357
1439,���ε�,��õ��-032,37.51933768,127.1096503
1440,���ε�,��õ��-033,37.51938744,127.110015
1441,���ε�,��õ��-034,37.51946675,127.1105326
1442,���ε�,��õ��-035,37.51952428,127.1109266
1443,���ε�,��õ��-036,37.51959829,127.1113132
1444,���ε�,��õ��-037,37.51968134,127.1119481
1445,���ε�,��õ��-038,37.51972643,127.1122186
1446,���ε�,��õ��-039,37.51982255,127.1127049
1447,���ε�,��õ��-040,37.51989245,127.113107
1448,���ε�,��õ��-041,37.51996817,127.1135403
1449,���ε�,��õ��-042,37.52015457,127.1135109
1450,���ε�,��õ��-043,37.52008758,127.1130776
1451,���ε�,��õ��-044,37.52003432,127.1127323
1452,���ε�,��õ��-045,37.51994778,127.1122624
1453,���ε�,��õ��-046,37.51986327,127.1118246
1454,���ε�,��õ��-047,37.51982546,127.1115721
1455,���ε�,��õ��-048,37.519764,127.111229
1456,���ε�,��õ��-049,37.51971479,127.1108211
1457,���ε�,��õ��-050,37.51966423,127.1103855
1458,���ε�,��õ��-051,37.519604,127.109978
1459,���ε�,��õ��-052,37.519524,127.109543
1460,���ε�,��õ��-053,37.51944976,127.1091504
1461,���ε�,��õ��-054,37.51939366,127.1087642
1462,���ε�,��õ��-055,37.519333,127.108345
1463,���ε�,��õ��-056,37.51926627,127.107889
1464,���ε�,��õ��-057,37.519218,127.107552
1465,���ε�,��õ��-058,37.51914642,127.1071565
1466,���ε�,��õ��-059,37.51909735,127.1067562
1467,���ε�,��õ��-060,37.51904845,127.1063527
1468,���ε�,��õ��-061,37.51898003,127.1059821
1469,���ε�,��õ��-062,37.518917,127.105621
1470,���ε�,��õ��-063,37.51886,127.105141
1471,���ε�,��õ��-064,37.51855707,127.1045274
1472,���ε�,��õ��-065,37.51847154,127.1043039
1473,���ε�,��õ��-066,37.51838602,127.1040608
1474,���ε�,��õ��-067,37.51828028,127.1038118
1475,���ε�,��õ��-068,37.51818698,127.1035471
1476,���ε�,��õ��-069,37.51806633,127.1032072
1477,���ε�,��õ��-070,37.51798478,127.1028767
1478,���ε�,��õ��-071,37.51777217,127.1023773
1479,���ε�,��õ��-072,37.51760615,127.1020836
1480,���ε�,��õ��-073,37.51747509,127.1017467
1481,���ε�,��õ��-074,37.51733529,127.1013941
1482,���ε�,��õ��-075,37.51719175,127.101022
1483,���ε�,��õ��-076,37.5170829,127.1007259
1484,���ε�,��õ��-077,37.51695694,127.1004201
1485,���ε�,��õ��-078,37.51674113,127.0998592
1486,���ε�,��õ��-079,37.51663627,127.0995141
1487,���ε�,��õ��-080,37.5165122,127.099232
1488,���ε�,��õ��-081,37.51643133,127.0990222
1489,���ε�,��õ��-082,37.51634502,127.098787
1490,���ε�,��õ��-083,37.51624317,127.0983439
1491,���ε�,����-001,37.49288346,127.1441622
1492,���ε�,����-002,37.49272499,127.1441059
1493,���ε�,����-003,37.492561,127.144043
1494,���ε�,����-004,37.49231947,127.1439456
1495,���ε�,����-005,37.49196553,127.1438201
1496,���ε�,����-006,37.49171238,127.1437006
1497,���ε�,����-007,37.491413,127.1436
1498,���ε�,����-008,37.49112808,127.143504
1499,���ε�,����-009,37.49087612,127.1433921
1500,���ε�,����-010,37.49061696,127.1432772
1501,���ε�,����-011,37.49033621,127.1431517
1502,���ε�,����-012,37.49010464,127.1430444
1503,���ε�,����-013,37.48986228,127.1429461
1504,���ε�,����-014,37.489647,127.142853
1505,���ε�,����-015,37.48944714,127.1427646
1506,���ε�,����-016,37.48921437,127.1426497
1507,���ε�,����-017,37.48896361,127.1425317
1508,���ε�,����-018,37.48878363,127.1424561
1509,���ε�,����-019,37.48864925,127.1427873
1510,���ε�,����-020,37.48885682,127.1428841
1511,���ε�,����-021,37.48911106,127.142904
1512,���ε�,����-022,37.48930219,127.1429872
1513,���ε�,����-023,37.48953732,127.143086
1514,���ε�,����-024,37.48979444,127.1431951
1515,���ε�,����-025,37.4902647,127.1434481
1516,���ε�,����-026,37.49043382,127.1434845
1517,���ε�,����-027,37.49068407,127.1436093
1518,���ε�,����-028,37.49094944,127.1437219
1519,���ε�,����-029,37.49120519,127.1438276
1520,���ε�,����-030,37.49144994,127.143923
1521,���ε�,����-031,37.49169743,127.1440304
1522,���ε�,����-032,37.49220342,127.144176
1523,���ε�,����-033,37.49240142,127.1442557
1524,���ε�,����-034,37.49261728,127.1443579
1525,���ε�,����-035,37.49292252,127.1445191
1526,���ε�,������-001,37.49422001,127.1043125
1527,���ε�,������-002,37.49439482,127.1048706
1528,���ε�,������-003,37.49454632,127.1053994
1529,���ε�,������-004,37.494724,127.106026
1530,���ε�,������-005,37.49491996,127.106682
1531,���ε�,������-006,37.495106,127.107185
1532,���ε�,������-007,37.49526302,127.1077679
1533,���ε�,������-008,37.49546113,127.1083333
1534,���ε�,������-009,37.4956025,127.1088052
1535,���ε�,������-010,37.49577041,127.1093796
1536,���ε�,������-011,37.495934,127.109856
1537,���ε�,������-012,37.49611713,127.1104062
1538,���ε�,������-013,37.49625648,127.1108377
1539,���ε�,������-014,37.49637884,127.1112049
1540,���ε�,������-015,37.496483,127.111526
1541,���ε�,������-016,37.496555,127.111816
1542,���ε�,������-017,37.496635,127.112076
1543,���ε�,������-018,37.49673427,127.1123432
1544,���ε�,������-019,37.496799,127.11261
1545,���ε�,������-020,37.496895,127.112907
1546,���ε�,������-021,37.496986,127.113243
1547,���ε�,������-022,37.497047,127.113503
1548,���ε�,������-023,37.497059,127.113853
1549,���ε�,������-024,37.497803,127.114983
1550,���ε�,������-025,37.498001,127.115074
1551,���ε�,������-026,37.498165,127.115295
1552,���ε�,������-027,37.498291,127.115517
1553,���ε�,������-028,37.498425,127.115738
1554,���ε�,������-029,37.498566,127.115974
1555,���ε�,������-030,37.498714,127.11615
1556,���ε�,������-031,37.498798,127.116356
1557,���ε�,������-032,37.498932,127.1166
1558,���ε�,������-033,37.499081,127.116837
1559,���ε�,������-034,37.499176,127.117081
1560,���ε�,������-035,37.499287,127.117378
1561,���ε�,������-036,37.49942,127.117577
1562,���ε�,������-037,37.499592,127.117836
1563,���ε�,������-038,37.499767,127.118057
1564,���ε�,������-039,37.49987,127.118301
1565,���ε�,������-040,37.499954,127.118507
1566,���ε�,������-041,37.500069,127.118729
1567,���ε�,������-042,37.50029507,127.1190831
1568,���ε�,������-043,37.50041518,127.1192576
1569,���ε�,������-044,37.500534,127.119408
1570,���ε�,������-045,37.500652,127.119621
1571,���ε�,������-046,37.500832,127.119812
1572,���ε�,������-047,37.500977,127.120064
1573,���ε�,������-048,37.50112474,127.1202608
1574,���ε�,������-049,37.50124398,127.120463
1575,���ε�,������-050,37.50137877,127.1206195
1576,���ε�,������-051,37.50155212,127.1208517
1577,���ε�,������-052,37.50169843,127.12109
1578,���ε�,������-053,37.50184409,127.1212589
1579,���ε�,������-054,37.50200722,127.1215086
1580,���ε�,������-055,37.502171,127.121704
1581,���ε�,������-056,37.5023233,127.1219015
1582,���ε�,������-057,37.5024573,127.1220484
1583,���ε�,������-058,37.50257965,127.1222173
1584,���ε�,������-059,37.50273696,127.1223495
1585,���ε�,������-060,37.502865,127.122459
1586,���ε�,������-061,37.50301079,127.1226285
1587,���ε�,������-062,37.503185,127.122765
1588,���ε�,������-063,37.503349,127.122932
1589,���ε�,������-064,37.503525,127.123131
1590,���ε�,������-065,37.503746,127.123238
1591,���ε�,������-066,37.503933,127.123436
1592,���ε�,������-067,37.50411738,127.1235122
1593,���ε�,������-068,37.504383,127.123665
1594,���ε�,������-069,37.504593,127.123795
1595,���ε�,������-070,37.50489,127.124001
1596,���ε�,������-071,37.505062,127.124107
1597,���ε�,������-072,37.50521628,127.1242172
1598,���ε�,������-073,37.505421,127.124336
1599,���ε�,������-074,37.50537327,127.1244976
1600,���ε�,������-075,37.505589,127.124466
1601,���ε�,������-076,37.50581,127.124535
1602,���ε�,������-077,37.50602,127.124641
1603,���ε�,������-078,37.506237,127.124771
1604,���ε�,������-079,37.506428,127.124901
1605,���ε�,������-080,37.50663,127.125053
1606,���ε�,������-081,37.506832,127.12516
1607,���ε�,������-082,37.50708,127.125313
1608,���ε�,������-083,37.507267,127.125435
1609,���ε�,������-084,37.50744239,127.1255365
1610,���ε�,������-085,37.50761,127.125664
1611,���ε�,������-086,37.50783253,127.1257929
1612,���ε�,������-087,37.50805974,127.1259251
1613,���ε�,������-088,37.508232,127.126068
1614,���ε�,������-089,37.50842094,127.1262115
1615,���ε�,������-090,37.50859717,127.1263217
1616,���ε�,������-091,37.508827,127.126427
1617,���ε�,������-092,37.509071,127.126556
1618,���ε�,������-093,37.50929626,127.1266889
1619,���ε�,������-094,37.50952346,127.1268284
1620,���ε�,������-095,37.50975648,127.12699
1621,���ε�,������-096,37.50998019,127.1271086
1622,���ε�,������-097,37.510166,127.127243
1623,���ε�,������-098,37.510395,127.127365
1624,���ε�,������-099,37.51059,127.127533
1625,���ε�,������-100,37.51080655,127.127684
1626,���ε�,������-101,37.511059,127.127861
1627,���ε�,������-102,37.511169,127.12809
1628,���ε�,������-103,37.511444,127.128082
1629,���ε�,������-104,37.511871,127.128342
1630,���ε�,������-105,37.511974,127.128609
1631,���ε�,������-106,37.512249,127.128624
1632,���ε�,������-107,37.51247848,127.1286901
1633,���ε�,������-108,37.51272314,127.1288517
1634,���ε�,������-109,37.512959,127.129059
1635,���ε�,������-110,37.513191,127.129189
1636,���ε�,������-111,37.51342219,127.1293658
1637,���ε�,������-112,37.51366103,127.12952
1638,���ε�,������-113,37.51393482,127.1297183
1639,���ε�,������-114,37.51410068,127.1298419
1640,���ε�,������-115,37.51430182,127.1299606
1641,���ε�,������-116,37.51452318,127.1301002
1642,���ε�,������-117,37.51470959,127.130225
1643,���ε�,������-118,37.51494843,127.1303719
1644,���ε�,������-119,37.51514066,127.1305041
1645,���ε�,������-120,37.51535037,127.1306216
1646,���ε�,������-121,37.51555571,127.1307832
1647,���ε�,������-122,37.515808,127.130913
1648,���ε�,������-123,37.51596929,127.1310329
1649,���ε�,������-124,37.516102,127.131218
1650,���ε�,������-125,37.516338,127.131332
1651,���ε�,������-126,37.516541,127.131416
1652,���ε�,������-127,37.516708,127.131516
1653,���ε�,������-128,37.51725,127.13192
1654,���ε�,������-129,37.51745179,127.13205
1655,���ε�,������-130,37.51762,127.132195
1656,���ε�,������-131,37.517815,127.132317
1657,���ε�,������-132,37.51807652,127.1324613
1658,���ε�,������-133,37.51827457,127.1325861
1659,���ε�,������-134,37.51850433,127.1327278
1660,���ε�,������-135,37.518715,127.132843
1661,���ε�,������-136,37.518917,127.132957
1662,���ε�,������-137,37.519104,127.133087
1663,���ε�,������-138,37.519321,127.133217
1664,���ε�,������-139,37.519554,127.133385
1665,���ε�,������-140,37.51973,127.133446
1666,���ε�,������-141,37.51993541,127.1335418
1667,���ε�,������-142,37.520153,127.133629
1668,���ε�,������-143,37.520393,127.133705
1669,���ε�,������-144,37.520557,127.133789
1670,���ε�,������-145,37.520706,127.133835
1671,���ε�,������-146,37.52092405,127.1339316
1672,���ε�,������-147,37.520966,127.134171
1673,���ε�,������-148,37.494389,127.103615
1674,���ε�,������-149,37.494473,127.103844
1675,���ε�,������-150,37.494541,127.104095
1676,���ε�,������-151,37.494606,127.104332
1677,���ε�,������-152,37.49468835,127.1046017
1678,���ε�,������-153,37.494835,127.10495
1679,���ε�,������-154,37.494904,127.105209
1680,���ε�,������-155,37.494972,127.105438
1681,���ε�,������-156,37.49503796,127.10574
1682,���ε�,������-157,37.495125,127.105942
1683,���ε�,������-158,37.49519528,127.1062761
1684,���ε�,������-159,37.49530016,127.1065699
1685,���ε�,������-160,37.49539339,127.1068342
1686,���ε�,������-161,37.495487,127.107109
1687,���ε�,������-162,37.49555654,127.1073997
1688,���ε�,������-163,37.495644,127.107689
1689,���ε�,������-164,37.49573134,127.1079762
1690,���ε�,������-165,37.49583622,127.1082406
1691,���ε�,������-166,37.49592945,127.108527
1692,���ε�,������-167,37.4960052,127.1087914
1693,���ε�,������-168,37.49609843,127.1091293
1694,���ε�,������-169,37.496181,127.109329
1695,���ε�,������-170,37.49627177,127.1095589
1696,���ε�,������-171,37.49633878,127.1098049
1697,���ε�,������-172,37.49642327,127.1100913
1698,���ε�,������-173,37.49650775,127.1103539
1699,���ε�,������-174,37.49659515,127.1106183
1700,���ε�,������-175,37.496689,127.11087
1701,���ε�,������-176,37.49676121,127.1111709
1702,���ε�,������-177,37.496868,127.111465
1703,���ε�,������-178,37.49692727,127.1116997
1704,���ε�,������-179,37.497021,127.111916
1705,���ε�,������-180,37.497097,127.112144
1706,���ε�,������-181,37.497192,127.112419
1707,���ε�,������-182,37.49725,127.112625
1708,���ε�,������-183,37.497337,127.112808
1709,���ε�,������-184,37.4974961,127.1129573
1710,���ε�,������-185,37.497658,127.113083
1711,���ε�,������-186,37.497772,127.113533
1712,���ε�,������-187,37.49810829,127.1142378
1713,���ε�,������-188,37.49839,127.114395
1714,���ε�,������-189,37.49850847,127.1149586
1715,���ε�,������-190,37.49840238,127.1146953
1716,���ε�,������-191,37.49861699,127.1152296
1717,���ε�,������-192,37.49877066,127.115469
1718,���ε�,������-193,37.49889885,127.115715
1719,���ε�,������-194,37.49899207,127.1159243
1720,���ε�,������-195,37.499073,127.116127
1721,���ε�,������-196,37.49919457,127.116355
1722,���ε�,������-197,37.49932782,127.1165798
1723,���ε�,������-198,37.49945892,127.1167964
1724,���ε�,������-199,37.49958127,127.1170645
1725,���ε�,������-200,37.49971,127.117294
1726,���ε�,������-201,37.49985293,127.1175547
1727,���ε�,������-202,37.4999782,127.1178118
1728,���ε�,������-203,37.50010347,127.1180504
1729,���ε�,������-204,37.50020664,127.1182685
1730,���ε�,������-205,37.500385,127.118484
1731,���ε�,������-206,37.500477,127.118744
1732,���ε�,������-207,37.500587,127.118927
1733,���ε�,������-208,37.5007451,127.1191465
1734,���ε�,������-209,37.50088223,127.1193856
1735,���ε�,������-210,37.50105171,127.1196074
1736,���ε�,������-211,37.501217,127.119804
1737,���ε�,������-212,37.50136176,127.1199984
1738,���ε�,������-213,37.50148363,127.120152
1739,���ε�,������-214,37.501648,127.120377
1740,���ε�,������-215,37.501766,127.12056
1741,���ε�,������-216,37.501915,127.120773
1742,���ε�,������-217,37.50208078,127.1209789
1743,���ε�,������-218,37.50224134,127.1212474
1744,���ε�,������-219,37.50240295,127.1214444
1745,���ε�,������-220,37.50256985,127.1216314
1746,���ε�,������-221,37.50271557,127.1218051
1747,���ε�,������-222,37.50286128,127.1219887
1748,���ε�,������-223,37.50307322,127.1222008
1749,���ε�,������-224,37.50319906,127.122316
1750,���ε�,������-225,37.503403,127.12252
1751,���ε�,������-226,37.50362,127.122688
1752,���ε�,������-227,37.503815,127.122803
1753,���ε�,������-228,37.50409008,127.1229581
1754,���ε�,������-229,37.504345,127.123032
1755,���ε�,������-230,37.504471,127.123161
1756,���ε�,������-231,37.504642,127.123322
1757,���ε�,������-232,37.504742,127.123383
1758,���ε�,������-233,37.50507605,127.1236351
1759,���ε�,������-234,37.505188,127.123695
1760,���ε�,������-235,37.505417,127.123833
1761,���ε�,������-236,37.505589,127.123932
1762,���ε�,������-237,37.50577677,127.1239574
1763,���ε�,������-238,37.50591055,127.1241477
1764,���ε�,������-239,37.50601784,127.1242329
1765,���ε�,������-240,37.50626974,127.1243939
1766,���ε�,������-241,37.50646491,127.1244893
1767,���ε�,������-242,37.50665717,127.1245885
1768,���ε�,������-243,37.50685234,127.124739
1769,���ε�,������-244,37.50707372,127.1248786
1770,���ε�,������-245,37.5072718,127.1249851
1771,���ε�,������-246,37.50752389,127.1251379
1772,���ε�,������-247,37.50778811,127.1252953
1773,���ε�,������-248,37.50795706,127.1254055
1774,���ε�,������-249,37.5081231,127.125501
1775,���ε�,������-250,37.50832991,127.1256295
1776,���ε�,������-251,37.50860154,127.1257727
1777,���ε�,������-252,37.50901881,127.125993
1778,���ε�,������-253,37.50884695,127.1258792
1779,���ε�,������-254,37.50922271,127.1261583
1780,���ε�,������-255,37.50950962,127.1263162
1781,���ε�,������-256,37.50970187,127.1264557
1782,���ε�,������-257,37.50990285,127.1266026
1783,���ε�,������-258,37.51014753,127.1267274
1784,���ε�,������-259,37.51036089,127.1268706
1785,���ε�,������-260,37.51059392,127.1270102
1786,���ε�,������-261,37.51083641,127.1271736
1787,���ε�,������-262,37.511063,127.127289
1788,���ε�,������-263,37.511261,127.127357
1789,���ε�,������-264,37.511482,127.127365
1790,���ε�,������-265,37.511669,127.127655
1791,���ε�,������-266,37.512093,127.127937
1792,���ε�,������-267,37.512348,127.127953
1793,���ε�,������-268,37.51256513,127.1282678
1794,���ε�,������-269,37.51243697,127.1281246
1795,���ε�,������-270,37.51277849,127.1284111
1796,���ε�,������-271,37.51305592,127.1285818
1797,���ε�,������-272,37.513275,127.128761
1798,���ε�,������-273,37.51352486,127.1289086
1799,���ε�,������-274,37.513756,127.129105
1800,���ε�,������-275,37.514,127.129257
1801,���ε�,������-276,37.514191,127.129387
1802,���ε�,������-277,37.514347,127.129509
1803,���ε�,������-278,37.514614,127.129654
1804,���ε�,������-279,37.514816,127.129807
1805,���ε�,������-280,37.515041,127.129974
1806,���ε�,������-281,37.515224,127.130089
1807,���ε�,������-282,37.5154494,127.1301846
1808,���ε�,������-283,37.51569,127.130341
1809,���ε�,������-284,37.516026,127.130569
1810,���ε�,������-285,37.516186,127.130707
1811,���ε�,������-286,37.516369,127.130783
1812,���ε�,������-287,37.516514,127.130913
1813,���ε�,������-288,37.516674,127.131004
1814,���ε�,������-289,37.516869,127.131165
1815,���ε�,������-290,37.5173,127.131477
1816,���ε�,������-291,37.51761052,127.131659
1817,���ε�,������-292,37.51783842,127.1317911
1818,���ε�,������-293,37.518047,127.13195
1819,���ε�,������-294,37.518272,127.132103
1820,���ε�,������-295,37.51845296,127.1322153
1821,���ε�,������-296,37.518658,127.13237
1822,���ε�,������-297,37.518867,127.132515
1823,���ε�,������-298,37.519131,127.132698
1824,���ε�,������-299,37.519341,127.132835
1825,���ε�,������-300,37.519569,127.132957
1826,���ε�,������-301,37.519756,127.133003
1827,���ε�,������-302,37.519997,127.133095
1828,���ε�,������-303,37.520145,127.133186
1829,���ε�,������-304,37.52034,127.133286
1830,���ε�,������-305,37.520542,127.133362
1831,���ε�,������-306,37.520733,127.133415
1832,���ε�,������-307,37.52092199,127.1334289
1833,���ε�,������-308,37.52103,127.133392
1834,���ε�,������-309,37.521225,127.133263
1835,���ε�,���ݷ�-001,37.49308,127.152107
1836,���ε�,���ݷ�-002,37.492989,127.151833
1837,���ε�,���ݷ�-003,37.49289293,127.1514929
1838,���ε�,���ݷ�-004,37.492863,127.151169
1839,���ε�,���ݷ�-005,37.492893,127.150841
1840,���ε�,���ݷ�-006,37.49290872,127.1505349
1841,���ε�,���ݷ�-007,37.4929175,127.1502161
1842,���ε�,���ݷ�-008,37.49292481,127.1498364
1843,���ε�,���ݷ�-009,37.49293066,127.1496153
1844,���ε�,���ݷ�-010,37.49293663,127.1494127
1845,���ε�,���ݷ�-011,37.4929308,127.1491098
1846,���ε�,���ݷ�-012,37.4929365,127.148762
1847,���ε�,���ݷ�-013,37.49294382,127.1484597
1848,���ε�,���ݷ�-014,37.49296283,127.1480727
1849,���ε�,���ݷ�-015,37.49299353,127.1473176
1850,���ε�,���ݷ�-016,37.49300947,127.1469084
1851,���ε�,���ݷ�-017,37.49301821,127.146521
1852,���ε�,���ݷ�-018,37.49303569,127.1461648
1853,���ε�,���ݷ�-019,37.493059,127.1458417
1854,���ε�,���ݷ�-020,37.493061,127.145523
1855,���ε�,���ݷ�-021,37.49309687,127.1450687
1856,���ε�,���ݷ�-022,37.493183,127.144684
1857,���ε�,���ݷ�-023,37.493282,127.144341
1858,���ε�,���ݷ�-024,37.49337,127.144127
1859,���ε�,���ݷ�-025,37.49345232,127.1438882
1860,���ε�,���ݷ�-026,37.49361838,127.1435687
1861,���ε�,���ݷ�-027,37.49379611,127.1432437
1862,���ε�,���ݷ�-028,37.4939243,127.1429757
1863,���ε�,���ݷ�-029,37.494072,127.1427
1864,���ε�,���ݷ�-030,37.49419816,127.1424726
1865,���ε�,���ݷ�-031,37.49432,127.142258
1866,���ε�,���ݷ�-032,37.494457,127.141998
1867,���ε�,���ݷ�-033,37.494606,127.141701
1868,���ε�,���ݷ�-034,37.494793,127.141335
1869,���ε�,���ݷ�-035,37.494972,127.140999
1870,���ε�,���ݷ�-036,37.495125,127.140755
1871,���ε�,���ݷ�-037,37.495247,127.14048
1872,���ε�,���ݷ�-038,37.495396,127.14016
1873,���ε�,���ݷ�-039,37.49550046,127.1399848
1874,���ε�,���ݷ�-040,37.49557912,127.1398269
1875,���ε�,���ݷ�-041,37.495667,127.139679
1876,���ε�,���ݷ�-042,37.495823,127.139641
1877,���ε�,���ݷ�-043,37.495892,127.139374
1878,���ε�,���ݷ�-044,37.49601705,127.1390947
1879,���ε�,���ݷ�-045,37.4961238,127.1388404
1880,���ε�,���ݷ�-046,37.496304,127.138519
1881,���ε�,���ݷ�-047,37.4964473,127.1382039
1882,���ε�,���ݷ�-048,37.49663958,127.1378587
1883,���ε�,���ݷ�-049,37.496803,127.137566
1884,���ε�,���ݷ�-050,37.49695714,127.1372914
1885,���ε�,���ݷ�-051,37.49706493,127.1370564
1886,���ε�,���ݷ�-052,37.49718146,127.1368287
1887,���ε�,���ݷ�-053,37.49735043,127.1365606
1888,���ε�,���ݷ�-054,37.49752523,127.1361898
1889,���ε�,���ݷ�-055,37.4976709,127.1359107
1890,���ε�,���ݷ�-056,37.497856,127.135658
1891,���ε�,���ݷ�-057,37.49799538,127.135359
1892,���ε�,���ݷ�-058,37.498142,127.135109
1893,���ε�,���ݷ�-059,37.498302,127.134705
1894,���ε�,���ݷ�-060,37.498661,127.13414
1895,���ε�,���ݷ�-061,37.49876,127.133858
1896,���ε�,���ݷ�-062,37.498917,127.133598
1897,���ε�,���ݷ�-063,37.499054,127.133316
1898,���ε�,���ݷ�-064,37.499237,127.133026
1899,���ε�,���ݷ�-065,37.499348,127.132782
1900,���ε�,���ݷ�-066,37.499477,127.132545
1901,���ε�,���ݷ�-067,37.499649,127.132256
1902,���ε�,���ݷ�-068,37.499973,127.131668
1903,���ε�,���ݷ�-069,37.500084,127.131432
1904,���ε�,���ݷ�-070,37.500252,127.131111
1905,���ε�,���ݷ�-071,37.500404,127.130867
1906,���ε�,���ݷ�-072,37.500523,127.130661
